/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Token Data: (well,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (there,1) belonging to partition#0
Token Data: (begins,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (sadness,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (brother,1) belonging to partition#0
Token Data: (jaques,1) belonging to partition#0
Token Data: (he,1) belonging to partition#0
Token Data: (keeps,1) belonging to partition#0
Token Data: (at,1) belonging to partition#0
Token Data: (school,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (report,1) belonging to partition#0
Token Data: (speaks,1) belonging to partition#0
Token Data: (goldenly,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (profit,1) belonging to partition#0
Token Data: (for,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (part,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (he,1) belonging to partition#0
Token Data: (keeps,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (rustically,1) belonging to partition#0
Token Data: (at,1) belonging to partition#0
Token Data: (home,1) belonging to partition#0
Token Data: (or,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (speak,1) belonging to partition#0
Token Data: (more,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (properly,1) belonging to partition#0
Token Data: (stays,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (here,1) belonging to partition#0
Token Data: (at,1) belonging to partition#0
Token Data: (home,1) belonging to partition#0
Token Data: (unkept,1) belonging to partition#0
Token Data: (for,1) belonging to partition#0
Token Data: (call,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#0
Token Data: (keeping,1) belonging to partition#0
Token Data: (for,1) belonging to partition#0
Token Data: (a,1) belonging to partition#0
Token Data: (gentleman,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (birth,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (differs,1) belonging to partition#0
Token Data: (not,1) belonging to partition#0
Token Data: (from,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (stalling,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (an,1) belonging to partition#0
Token Data: (ox,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (horses,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (are,1) belonging to partition#0
Token Data: (bred,1) belonging to partition#0
Token Data: (better,1) belonging to partition#0
Token Data: (for,1) belonging to partition#0
Token Data: (besides,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (they,1) belonging to partition#0
Token Data: (are,1) belonging to partition#0
Token Data: (fair,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (with,1) belonging to partition#0
Token Data: (their,1) belonging to partition#0
Token Data: (feeding,1) belonging to partition#0
Token Data: (they,1) belonging to partition#0
Token Data: (are,1) belonging to partition#0
Token Data: (taught,1) belonging to partition#0
Token Data: (their,1) belonging to partition#0
Token Data: (manage,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (end,1) belonging to partition#0
Token Data: (riders,1) belonging to partition#0
Token Data: (dearly,1) belonging to partition#0
Token Data: (hired,1) belonging to partition#0
Token Data: (but,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (brother,1) belonging to partition#0
Token Data: (gain,1) belonging to partition#0
Token Data: (nothing,1) belonging to partition#0
Token Data: (under,1) belonging to partition#0
Token Data: (him,1) belonging to partition#0
Token Data: (but,1) belonging to partition#0
Token Data: (growth,1) belonging to partition#0
Token Data: (for,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (which,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (animals,1) belonging to partition#0
Token Data: (on,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (dunghills,1) belonging to partition#0
Token Data: (are,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Token Data: (much,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (bound,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (him,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (besides,1) belonging to partition#0
Token Data: (this,1) belonging to partition#0
Token Data: (nothing,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (he,1) belonging to partition#0
Token Data: (so,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (plentifully,1) belonging to partition#0
Token Data: (gives,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (something,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (nature,1) belonging to partition#0
Token Data: (gave,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (me,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (countenance,1) belonging to partition#0
Token Data: (seems,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (take,1) belonging to partition#0
Token Data: (from,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (he,1) belonging to partition#0
Token Data: (lets,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (me,1) belonging to partition#0
Token Data: (feed,1) belonging to partition#0
Token Data: (with,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (hinds,1) belonging to partition#0
Token Data: (bars,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (place,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (a,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (brother,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Token Data: (much,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (him,1) belonging to partition#0
Token Data: (lies,1) belonging to partition#0
Token Data: (mines,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (gentility,1) belonging to partition#0
Token Data: (with,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (education,1) belonging to partition#0
Token Data: (this,1) belonging to partition#0
Token Data: (is,1) belonging to partition#0
Token Data: (it,1) belonging to partition#0
Token Data: (adam,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (grieves,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (spirit,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (father,1) belonging to partition#0
Token Data: (which,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (think,1) belonging to partition#0
Token Data: (is,1) belonging to partition#0
Token Data: (within,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (begins,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (mutiny,1) belonging to partition#0
Token Data: (against,1) belonging to partition#0
Token Data: (this,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (servitude,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (no,1) belonging to partition#0
Token Data: (longer,1) belonging to partition#0
Token Data: (endure,1) belonging to partition#0
Token Data: (it,1) belonging to partition#0
Token Data: (though,1) belonging to partition#0
Token Data: (yet,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (know,1) belonging to partition#0
Token Data: (no,1) belonging to partition#0
Token Data: (wise,1) belonging to partition#0
Token Data: (remedy,1) belonging to partition#0
Token Data: (how,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (avoid,1) belonging to partition#0
Token Data: (it,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (adam,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (yonder,1) belonging to partition#0
Token Data: (comes,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (master,1) belonging to partition#0
Token Data: (your,1) belonging to partition#0
Token Data: (brother,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (go,1) belonging to partition#0
Token Data: (apart,1) belonging to partition#0
Token Data: (adam,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (thou,1) belonging to partition#0
Token Data: (shalt,1) belonging to partition#0
Token Data: (hear,1) belonging to partition#0
Token Data: (how,1) belonging to partition#0
Token Data: (he,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (shake,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (up,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (enter,1) belonging to partition#0
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (now,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Token Data: (what,1) belonging to partition#0
Token Data: (make,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (here,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (nothing,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (am,1) belonging to partition#0
Token Data: (not,1) belonging to partition#0
Token Data: (taught,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (make,1) belonging to partition#0
Token Data: (any,1) belonging to partition#0
Token Data: (thing,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (what,1) belonging to partition#0
Token Data: (mar,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (then,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (marry,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (am,1) belonging to partition#0
Token Data: (helping,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (mar,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (which,1) belonging to partition#0
Token Data: (god,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (made,1) belonging to partition#0
Token Data: (a,1) belonging to partition#0
Token Data: (poor,1) belonging to partition#0
Token Data: (unworthy,1) belonging to partition#0
Token Data: (brother,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (yours,1) belonging to partition#0
Token Data: (with,1) belonging to partition#0
Token Data: (idleness,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (marry,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Token Data: (be,1) belonging to partition#0
Token Data: (better,1) belonging to partition#0
Token Data: (employed,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (be,1) belonging to partition#0
Token Data: (naught,1) belonging to partition#0
Token Data: (awhile,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (shall,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (keep,1) belonging to partition#0
Token Data: (your,1) belonging to partition#0
Token Data: (hogs,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (eat,1) belonging to partition#0
Token Data: (husks,1) belonging to partition#0
Token Data: (with,1) belonging to partition#0
Token Data: (them,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (what,1) belonging to partition#0
Token Data: (prodigal,1) belonging to partition#0
Token Data: (portion,1) belonging to partition#0
Token Data: (have,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (spent,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (should,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (come,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (such,1) belonging to partition#0
Token Data: (penury,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (know,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (where,1) belonging to partition#0
Token Data: (your,1) belonging to partition#0
Token Data: (are,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (o,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Token Data: (very,1) belonging to partition#0
Token Data: (well,1) belonging to partition#0
Token Data: (here,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (your,1) belonging to partition#0
Token Data: (orchard,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (know,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (before,1) belonging to partition#0
Token Data: (whom,1) belonging to partition#0
Token Data: (sir,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (ay,1) belonging to partition#0
Token Data: (better,1) belonging to partition#0
Token Data: (than,1) belonging to partition#0
Token Data: (him,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (am,1) belonging to partition#0
Token Data: (before,1) belonging to partition#0
Token Data: (knows,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (know,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#0
Token Data: (are,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (eldest,1) belonging to partition#0
Token Data: (brother,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (gentle,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (condition,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (blood,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (should,1) belonging to partition#0
Token Data: (so,1) belonging to partition#0
Token Data: (know,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (courtesy,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (nations,1) belonging to partition#0
Token Data: (allows,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (better,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (that,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#0
Token Data: (are,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (firstborn,1) belonging to partition#0
Token Data: (but,1) belonging to partition#0
Token Data: (the,1) belonging to partition#0
Token Data: (same,1) belonging to partition#0
Token Data: (tradition,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (takes,1) belonging to partition#0
Token Data: (not,1) belonging to partition#0
Token Data: (away,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (blood,1) belonging to partition#0
Token Data: (were,1) belonging to partition#0
Token Data: (there,1) belonging to partition#0
Token Data: (twenty,1) belonging to partition#0
Token Data: (brothers,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (betwixt,1) belonging to partition#0
Token Data: (us,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (have,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Token Data: (much,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (father,1) belonging to partition#0
Token Data: (in,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#0
Token Data: (albeit,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (confess,1) belonging to partition#0
Token Data: (your,1) belonging to partition#0
Token Data: (coming,1) belonging to partition#0
Token Data: (before,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (is,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (nearer,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Token Data: (reverence,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (oliver,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (what,1) belonging to partition#0
Token Data: (boy,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (come,1) belonging to partition#0
Token Data: (come,1) belonging to partition#0
Token Data: (elder,1) belonging to partition#0
Token Data: (brother,1) belonging to partition#0
Token Data: (you,1) belonging to partition#0
Token Data: (are,1) belonging to partition#0
Token Data: (too,1) belonging to partition#0
